,1 - Name,2 - Description,3 - spr,inv_spr,rsr_a_type,rsr_b_type,rsr_c_type,rsr_a_count,rsr_b_count,rsr_c_count,11 - Width,height,x_offset,y_offset,stack,reversible?,Name - Chinese,Description - Chinese,Name - Spanish,Description - Spanish,Name - French,Description - French,Name - Japanese,Description - Japanese,Name - Portuguese,Description - Portuguese,Name - Korean,Description - Korean
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obj_cnc_gooben,Wooden Pole,Used for basic partitions.,s_cnc_pole,s_inv_build_s,inv_rsr_twig,inv_rsr_pebble,inv_leaf_1,20,5,20,1,1,0,0,6,,,,,,,,,,,,,
